dataset,model,ablation,scale,quantum_heads_K,attention_encoding,scheduler,cutmix_alpha,mixup_alpha,n_runs,weighted_accuracy_mean,weighted_accuracy_std,weighted_f1_mean,weighted_f1_std,macro_f1_mean,macro_f1_std,mean_auc_mean,mean_auc_std,folder_name,source_path
breastmnist,aqhm_net,no_quantum,micro,0,False,cosine,0.0,0.0,1,0.75,nan,0.7632756361006915,nan,0.7250418041307001,nan,0.8703007518796992,nan,breastmnist_no_quantum_micro,./results_combinations/breastmnist_no_quantum_micro/summary.json
breastmnist,aqhm_net,none,micro,4,True,cosine,0.0,0.0,1,0.7115384615384616,nan,0.7277218477836442,nan,0.6901346281174134,nan,0.8583959899749374,nan,breastmnist_k4_attenc_micro,./results_combinations/breastmnist_k4_attenc_micro/summary.json
breastmnist,aqhm_net,none,small,1,False,cosine,0.0,0.0,10,0.8128205128205128,0.016495947919332274,0.8137689729995307,0.014444554549492254,0.7652474907058353,0.017517581710625424,0.8267543859649124,0.013571231506885327,breastmnist,./results/breastmnist/summary.json
cifar10,aqhm_net,no_quantum,medium,0,False,cosine,0.0,0.0,1,0.8486,nan,0.8493798034787952,nan,0.849379803478795,nan,0.9852188555555557,nan,cifar10_no_quantum_medium,./results_combinations/cifar10_no_quantum_medium/summary.json
cifar10,aqhm_net,no_quantum,micro,0,False,cosine,0.0,0.0,1,0.7633,nan,0.7642827537226939,nan,0.7642827537226938,nan,0.9713070166666669,nan,cifar10_no_quantum_micro,./results_combinations/cifar10_no_quantum_micro/summary.json
cifar10,aqhm_net,no_quantum,small,0,False,cosine,0.0,0.0,1,0.8414,nan,0.8421085858780464,nan,0.8421085858780464,nan,0.9852100444444444,nan,cifar10_no_quantum,./results_combinations/cifar10_no_quantum/summary.json
cifar10,aqhm_net,none,large,1,False,cosine,0.0,0.0,1,0.8969,nan,0.8976638111994516,nan,0.8976638111994516,nan,0.99007115,nan,cifar10_large,./results_combinations/cifar10_large/summary.json
cifar10,aqhm_net,none,large,4,False,cosine,0.0,0.0,1,0.8886,nan,0.8889259859468719,nan,0.8889259859468719,nan,0.9894887666666667,nan,cifar10_k4_large,./results_combinations/cifar10_k4_large/summary.json
cifar10,aqhm_net,none,large,8,False,cosine,0.0,0.0,1,0.8934,nan,0.8935816909883597,nan,0.8935816909883597,nan,0.9900471388888888,nan,cifar10_k8_large,./results_combinations/cifar10_k8_large/summary.json
cifar10,aqhm_net,none,medium,1,False,cosine,0.0,0.0,1,0.8399,nan,0.840459138912785,nan,0.8404591389127851,nan,0.9834548999999999,nan,cifar10_medium,./results_combinations/cifar10_medium/summary.json
cifar10,aqhm_net,none,medium,4,False,cosine,0.0,0.0,1,0.8573,nan,0.8576572659156889,nan,0.8576572659156888,nan,0.9864665555555554,nan,cifar10_k4_medium,./results_combinations/cifar10_k4_medium/summary.json
cifar10,aqhm_net,none,medium,8,False,cosine,0.0,0.0,1,0.8667,nan,0.8672896196553073,nan,0.8672896196553074,nan,0.9857703833333333,nan,cifar10_k8_medium,./results_combinations/cifar10_k8_medium/summary.json
cifar10,aqhm_net,none,micro,4,True,cosine,0.0,0.0,1,0.7862,nan,0.7873781233777638,nan,0.7873781233777638,nan,0.9755141555555555,nan,cifar10_k4_attenc_micro,./results_combinations/cifar10_k4_attenc_micro/summary.json
cifar10,aqhm_net,none,small,1,False,cosine,0.0,0.0,10,0.7842500000000001,0.0037161060862742307,0.785704493160541,0.00349554195301998,0.785704493160541,0.0034955419530199945,0.9745320599999999,0.0008418467870210056,cifar10,./results/cifar10/summary.json
cifar10,aqhm_net,none,small,1,False,cosine,0.0,0.0,1,0.811,nan,0.8118392309332406,nan,0.8118392309332407,nan,0.9783380222222222,nan,cifar10,./results_combinations/cifar10/summary.json
cifar10,aqhm_net,none,small,4,False,cosine,0.0,0.0,1,0.8463,nan,0.8473711552825929,nan,0.8473711552825929,nan,0.9849367777777778,nan,cifar10_k4,./results_combinations/cifar10_k4/summary.json
cifar10,aqhm_net,none,small,8,False,cosine,0.0,0.0,1,0.8505,nan,0.8515675971575886,nan,0.8515675971575882,nan,0.9855714333333333,nan,cifar10_k8,./results_combinations/cifar10_k8/summary.json
cifar100,aqhm_net,no_quantum,micro,0,False,cosine,0.0,0.0,1,0.3606,nan,0.33400514163787465,nan,0.33400514163787465,nan,0.9474762323232323,nan,cifar100_no_quantum_micro,./results_combinations/cifar100_no_quantum_micro/summary.json
cifar100,aqhm_net,none,large,4,False,cosine,0.0,0.0,1,0.6542,nan,0.655185447378926,nan,0.6551854473789261,nan,0.9749252777777777,nan,cifar100_k4_large,./results_combinations/cifar100_k4_large/summary.json
cifar100,aqhm_net,none,large,8,False,cosine,0.0,0.0,1,0.6475,nan,0.6472182748442641,nan,0.6472182748442641,nan,0.9773935656565658,nan,cifar100_k8_large,./results_combinations/cifar100_k8_large/summary.json
cifar100,aqhm_net,none,medium,4,False,cosine,0.0,0.0,1,0.5594,nan,0.5547530275215933,nan,0.5547530275215933,nan,0.9686406868686869,nan,cifar100_k4_medium,./results_combinations/cifar100_k4_medium/summary.json
cifar100,aqhm_net,none,medium,8,False,cosine,0.0,0.0,1,0.5555,nan,0.5496386126918482,nan,0.5496386126918483,nan,0.9695494090909093,nan,cifar100_k8_medium,./results_combinations/cifar100_k8_medium/summary.json
cifar100,aqhm_net,none,micro,4,True,cosine,0.0,0.0,1,0.3606,nan,0.33473751453179174,nan,0.3347375145317916,nan,0.9481211111111112,nan,cifar100_k4_attenc_micro,./results_combinations/cifar100_k4_attenc_micro/summary.json
cifar100,aqhm_net,none,small,1,False,cosine,0.0,0.0,10,0.39049999999999996,0.004712866549257588,0.3650467137932494,0.005007956359448756,0.36504671379324943,0.005007956359448751,0.9531622924242423,0.0008432153948743024,cifar100,./results/cifar100/summary.json
cifar100,aqhm_net,none,small,4,False,cosine,0.0,0.0,1,0.4997,nan,0.4888597021257667,nan,0.4888597021257668,nan,0.9656767474747474,nan,cifar100_k4,./results_combinations/cifar100_k4/summary.json
cifar100,aqhm_net,none,small,8,False,cosine,0.0,0.0,1,0.5146,nan,0.5063683639697055,nan,0.5063683639697056,nan,0.9671505707070707,nan,cifar100_k8,./results_combinations/cifar100_k8/summary.json
dermamnist,aqhm_net,no_quantum,micro,0,False,cosine,0.0,0.0,1,0.12369077306733167,nan,0.13174420421631255,nan,0.23909535667815357,nan,0.8577035428758867,nan,dermamnist_no_quantum_micro,./results_combinations/dermamnist_no_quantum_micro/summary.json
dermamnist,aqhm_net,none,micro,4,True,cosine,0.0,0.0,1,0.22693266832917705,nan,0.2953202309276974,nan,0.29633177023473917,nan,0.8686822852833662,nan,dermamnist_k4_attenc_micro,./results_combinations/dermamnist_k4_attenc_micro/summary.json
dermamnist,aqhm_net,none,small,1,False,cosine,0.0,0.0,10,0.6473815461346634,0.01999164424346791,0.6449988247668413,0.016406093103627884,0.3625039718028986,0.041668523616338764,0.8750502111279348,0.0076649703782469625,dermamnist,./results/dermamnist/summary.json
mnist,aqhm_net,no_quantum,micro,0,False,cosine,0.0,0.0,1,0.9903,nan,0.9902947700790848,nan,0.9901018253901203,nan,0.9997838829763224,nan,mnist_no_quantum_micro,./results_combinations/mnist_no_quantum_micro/summary.json
mnist,aqhm_net,none,medium,1,False,cosine,0.0,0.0,1,0.9929,nan,0.9928956701605007,nan,0.992773672354432,nan,0.999806524405558,nan,mnist_medium,./results_combinations/mnist_medium/summary.json
mnist,aqhm_net,none,micro,4,True,cosine,0.0,0.0,1,0.9932,nan,0.9932010501597295,nan,0.9931220727826693,nan,0.9998870736876837,nan,mnist_k4_attenc_micro,./results_combinations/mnist_k4_attenc_micro/summary.json
mnist,aqhm_net,none,small,1,False,cosine,0.0,0.0,1,0.0982,nan,0.017561901293024953,nan,0.017883809870697508,nan,0.49413176546412246,nan,mnist,./results/mnist/summary.json
mnist,aqhm_net,none,small,1,False,onecycle,1.0,0.0,1,0.1032,nan,0.019307904278462656,nan,0.018709209572153735,nan,0.48071950818182385,nan,mnist_onecycle_cutmix1.0,./results/mnist_onecycle_cutmix1.0/summary.json
mnist,aqhm_net,none,small,1,False,cosine,0.0,0.0,10,0.9973057493384653,0.0008621396876411307,0.9973067258205013,0.0008621874369761276,0.9972902141930851,0.0008590454374871814,0.9999420951085332,4.503535180753898e-05,mnist_0123,./results/mnist_0123/summary.json
mnist,aqhm_net,none,small,1,False,cosine_restarts,0.0,0.8,1,0.0982,nan,0.017561901293024953,nan,0.017883809870697508,nan,0.4799422445577858,nan,mnist_cosine_restarts_mixup0.8,./results/mnist_cosine_restarts_mixup0.8/summary.json
pathmnist,aqhm_net,no_quantum,micro,0,False,cosine,0.0,0.0,1,0.875766016713092,nan,0.8699563325623798,nan,0.8455681553894085,nan,0.9859493099940226,nan,pathmnist_no_quantum_micro,./results_combinations/pathmnist_no_quantum_micro/summary.json
pathmnist,aqhm_net,none,micro,4,True,cosine,0.0,0.0,1,0.8727019498607242,nan,0.8703856029560922,nan,0.8451654613784119,nan,0.9817343121232166,nan,pathmnist_k4_attenc_micro,./results_combinations/pathmnist_k4_attenc_micro/summary.json
pathmnist,aqhm_net,none,small,1,False,cosine,0.0,0.0,10,0.8138300835654597,0.02611527285554702,0.811507729484742,0.02516804752840862,0.7794140615314736,0.01905675803263913,0.9749298560244144,0.003517084991846484,pathmnist,./results/pathmnist/summary.json
pneumoniamnist,aqhm_net,no_quantum,micro,0,False,cosine,0.0,0.0,1,0.8894230769230769,nan,0.8860543334285642,nan,0.8757499415629951,nan,0.9656804733727811,nan,pneumoniamnist_no_quantum_micro,./results_combinations/pneumoniamnist_no_quantum_micro/summary.json
pneumoniamnist,aqhm_net,none,micro,4,True,cosine,0.0,0.0,1,0.9006410256410257,nan,0.8981383953104963,nan,0.8892654332295292,nan,0.9585798816568047,nan,pneumoniamnist_k4_attenc_micro,./results_combinations/pneumoniamnist_k4_attenc_micro/summary.json
pneumoniamnist,aqhm_net,none,small,1,False,cosine,0.0,0.0,10,0.8839743589743592,0.013831241309984832,0.8799013768080759,0.01556808753489217,0.8687493636359784,0.017790999283807125,0.9603659872890644,0.004771967593737817,pneumoniamnist,./results/pneumoniamnist/summary.json
